CRITICAL - 2023-05-22 23:31:00 --> Call to undefined method App\Models\Pesan_model::data_pesab
#0 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(11): CodeIgniter\Model->__call('data_pesab', Array)
#1 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->index()
#2 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#3 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-05-22 23:55:21 --> syntax error, unexpected 'public_function' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Bara...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Bara...')
#3 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(20): spl_autoload_call('App\\Models\\Bara...')
#4 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#5 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-05-22 23:57:08 --> syntax error, unexpected 'public_function' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Bara...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Bara...')
#3 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(20): spl_autoload_call('App\\Models\\Bara...')
#4 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#5 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-05-22 23:57:10 --> syntax error, unexpected 'public_function' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Bara...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Bara...')
#3 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(20): spl_autoload_call('App\\Models\\Bara...')
#4 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#5 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-05-22 23:57:10 --> syntax error, unexpected 'public_function' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Bara...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Bara...')
#3 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(20): spl_autoload_call('App\\Models\\Bara...')
#4 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#5 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-05-22 23:57:13 --> syntax error, unexpected 'public_function' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Bara...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Bara...')
#3 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(20): spl_autoload_call('App\\Models\\Bara...')
#4 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#5 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-05-22 23:57:51 --> syntax error, unexpected 'public_function' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Pela...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Pela...')
#3 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(21): spl_autoload_call('App\\Models\\Pela...')
#4 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#5 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-05-22 23:57:59 --> syntax error, unexpected 'public_function' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ecommerce\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Pela...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Pela...')
#3 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(21): spl_autoload_call('App\\Models\\Pela...')
#4 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#5 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-05-22 23:58:18 --> Undefined variable: datapelanggan
#0 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#2 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#3 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-05-22 23:59:02 --> Invalid file: pesab/tambah_pesan.php
#0 C:\xampp\htdocs\ecommerce\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('pesab/tambah_pe...')
#1 C:\xampp\htdocs\ecommerce\system\Common.php(1089): CodeIgniter\View\View->render('pesab/tambah_pe...', Array, true)
#2 C:\xampp\htdocs\ecommerce\app\Views\layout\konten.php(3): view('pesab/tambah_pe...')
#3 C:\xampp\htdocs\ecommerce\app\Views\layout\wrapper.php(4): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\ecommerce\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\ecommerce\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\ecommerce\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#7 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(27): view('layout/wrapper', Array)
#8 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->tambah()
#9 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#10 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
