ERROR - 2023-06-26 23:08:20 --> Duplicate entry 'B-0001-5' for key 'PRIMARY'
CRITICAL - 2023-06-26 23:08:20 --> Duplicate entry 'B-0001-5' for key 'PRIMARY'
#0 C:\xampp\htdocs\ecommerce\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `ad...', 0)
#1 C:\xampp\htdocs\ecommerce\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ad...')
#2 C:\xampp\htdocs\ecommerce\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ad...')
#3 C:\xampp\htdocs\ecommerce\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ad...', Array, false)
#4 C:\xampp\htdocs\ecommerce\app\Models\General_model.php(7): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\ecommerce\app\Controllers\Keranjang.php(98): App\Models\General_model->add_new('ada', Array)
#6 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Keranjang->checkout()
#7 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keranjang))
#8 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ecommerce\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-06-26 23:08:51 --> number_format() expects parameter 1 to be float, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 28, Array)
#1 C:\xampp\htdocs\ecommerce\app\Views\pesan\pesan_view.php(28): number_format('')
#2 C:\xampp\htdocs\ecommerce\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ecommerce\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\ecommerce\system\Common.php(1089): CodeIgniter\View\View->render('Pesan/pesan_vie...', Array, true)
#5 C:\xampp\htdocs\ecommerce\app\Views\layout\Konten.php(3): view('Pesan/pesan_vie...')
#6 C:\xampp\htdocs\ecommerce\app\Views\layout\Wrapper.php(4): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\ecommerce\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\ecommerce\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\ecommerce\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 C:\xampp\htdocs\ecommerce\app\Controllers\Pesan.php(14): view('layout/wrapper', Array)
#11 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(832): App\Controllers\Pesan->index()
#12 C:\xampp\htdocs\ecommerce\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
