ERROR - 2023-06-26 23:06:52 --> Duplicate entry 'S-0001' for key 'PRIMARY'
CRITICAL - 2023-06-26 23:06:52 --> Duplicate entry 'S-0001' for key 'PRIMARY'
#0 C:\xampp\htdocs\ecommerce\admin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pe...', 0)
#1 C:\xampp\htdocs\ecommerce\admin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pe...')
#2 C:\xampp\htdocs\ecommerce\admin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pe...')
#3 C:\xampp\htdocs\ecommerce\admin\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pe...', Array, false)
#4 C:\xampp\htdocs\ecommerce\admin\app\Models\General_model.php(7): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\ecommerce\admin\app\Controllers\Pengiriman.php(34): App\Models\General_model->add_new('pengiriman', Array)
#6 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(832): App\Controllers\Pengiriman->tambah()
#7 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pengiriman))
#8 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ecommerce\admin\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-06-26 23:14:20 --> number_format() expects parameter 1 to be float, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 29, Array)
#1 C:\xampp\htdocs\ecommerce\admin\app\Views\pesan\pesan_view.php(29): number_format('')
#2 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\ecommerce\admin\system\Common.php(1089): CodeIgniter\View\View->render('Pesan/pesan_vie...', Array, true)
#5 C:\xampp\htdocs\ecommerce\admin\app\Views\layout\konten.php(3): view('Pesan/pesan_vie...')
#6 C:\xampp\htdocs\ecommerce\admin\app\Views\layout\wrapper.php(4): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\ecommerce\admin\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 C:\xampp\htdocs\ecommerce\admin\app\Controllers\Pesan.php(14): view('layout/wrapper', Array)
#11 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(832): App\Controllers\Pesan->index()
#12 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#13 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\ecommerce\admin\index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-06-26 23:14:32 --> number_format() expects parameter 1 to be float, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 29, Array)
#1 C:\xampp\htdocs\ecommerce\admin\app\Views\pesan\pesan_view.php(29): number_format('')
#2 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\ecommerce\admin\system\Common.php(1089): CodeIgniter\View\View->render('Pesan/pesan_vie...', Array, true)
#5 C:\xampp\htdocs\ecommerce\admin\app\Views\layout\konten.php(3): view('Pesan/pesan_vie...')
#6 C:\xampp\htdocs\ecommerce\admin\app\Views\layout\wrapper.php(4): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\ecommerce\admin\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\ecommerce\admin\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 C:\xampp\htdocs\ecommerce\admin\app\Controllers\Pesan.php(14): view('layout/wrapper', Array)
#11 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(832): App\Controllers\Pesan->index()
#12 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pesan))
#13 C:\xampp\htdocs\ecommerce\admin\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
